ids,y,LB,DFT_Rank,Pred,GNN_Rank
249_2,65.5456075,249,1.0,71.41467,1.0
25_1,113.626389,25,1.0,90.199295,1.0
25_2,50.897943,25,2.0,47.61408,2.0
250_1,21.16153,250,2.0,21.10662,2.0
250_2,65.0992725,250,1.0,68.18956,1.0
251_1,19.628238,251,2.0,24.41612,2.0
251_2,68.3076335,251,1.0,78.29103,1.0
252_1,19.9879315,252,3.0,25.494268,3.0
252_2,64.8419735,252,1.0,62.742405,1.0
252_3,21.4424585,252,2.0,28.826117,2.0
253_1,26.769598,253,3.0,29.232443,3.0
253_2,71.271823,253,1.0,77.800766,1.0
253_3,41.188844,253,2.0,49.70672,2.0
254_1,19.1425205,254,2.0,20.271217,3.0
254_2,62.4580195,254,1.0,57.699528,1.0
254_3,19.1215165,254,3.0,21.366451,2.0
255_1,20.893729,255,3.0,24.548323,3.0
255_2,49.684962,255,1.0,44.82813,1.0
255_3,20.9331115,255,2.0,24.575195,2.0
256_1,21.198287,256,2.0,22.311653,2.0
256_2,64.8629775,256,1.0,58.445057,1.0
257_1,26.1473545,257,2.0,28.39352,3.0
257_2,54.5027545,257,1.0,59.212624,1.0
257_3,25.7430275,257,3.0,29.016804,2.0
258_1,26.932379,258,2.0,29.081465,2.0
258_2,68.136976,258,1.0,63.053684,1.0
259_1,21.2324185,259,2.0,22.892693,2.0
259_2,74.7768655,259,1.0,79.73925,1.0
26_1,120.484195,26,1.0,116.581184,1.0
260_1,22.637061,260,2.0,21.884502,2.0
260_2,59.7169975,260,1.0,61.76658,1.0
261_1,77.8066925,261,1.0,77.633804,1.0
261_2,33.0786745,261,2.0,27.719337,2.0
262_1,27.6858975,262,2.0,25.98338,2.0
262_2,77.8014415,262,1.0,82.75863,1.0
263_1,10.727793,263,2.0,14.008229,2.0
263_2,64.6109295,263,1.0,56.256504,1.0
264_1,9.7432305,264,2.0,19.455002,2.0
264_2,61.741258,264,1.0,66.49162,1.0
265_1,13.316536,265,2.0,26.160812,2.0
265_2,65.311938,265,1.0,58.675358,1.0
266_1,11.294901,266,3.0,13.133326,3.0
266_2,70.9961455,266,1.0,52.13508,1.0
266_3,40.894788,266,2.0,49.37751,2.0
267_1,62.1954695,267,2.0,47.297455,2.0
267_2,85.533539,267,1.0,83.233376,1.0
267_3,32.157124,267,3.0,47.156536,3.0
268_1,24.7033295,268,3.0,40.28173,3.0
268_2,87.707453,268,1.0,98.618675,1.0
268_3,64.944368,268,2.0,60.26555,2.0
269_1,-14.471756,269,2.0,46.03712,2.0
269_2,96.0591685,269,1.0,77.89019,1.0
27_1,118.1816315,27,1.0,107.95387,1.0
270_1,49.2254995,270,2.0,46.593742,2.0
270_2,99.532705,270,1.0,101.464645,1.0
271_1,33.370105,271,3.0,30.34059,4.0
271_2,100.341359,271,1.0,104.88429,1.0
271_3,19.649242,271,4.0,38.43057,2.0
271_4,42.3099325,271,2.0,38.29755,3.0
272_1,34.3966755,272,2.0,31.838238,2.0
272_2,90.6768935,272,1.0,98.29414,1.0
273_1,39.6529265,273,2.0,32.21616,2.0
273_2,94.2318205,273,1.0,103.67911,1.0
274_1,77.425995,274,3.0,73.9082,2.0
274_2,77.5283895,274,2.0,73.51181,3.0
274_3,102.34199,274,1.0,96.56802,1.0
275_1,39.0805675,275,2.0,31.733166,2.0
275_2,106.338001,275,1.0,104.51587,1.0
276_1,16.461885,276,2.0,33.372116,2.0
276_2,105.907419,276,1.0,102.243866,1.0
277_1,41.4120115,277,2.0,32.12796,2.0
277_2,106.931364,277,1.0,103.737274,1.0
278_1,108.7770905,278,1.0,106.80522,1.0
278_2,41.7165695,278,2.0,34.799107,2.0
279_1,48.330204,279,2.0,38.14342,3.0
279_2,101.843145,279,1.0,110.95586,1.0
279_3,45.9173695,279,3.0,51.773567,2.0
28_1,117.5620135,28,1.0,114.902115,1.0
280_1,66.309628,280,2.0,60.05645,2.0
280_2,116.5748255,280,1.0,108.66922,1.0
280_3,64.84985,280,3.0,60.028114,3.0
281_1,40.4773335,281,3.0,44.27146,3.0
281_2,115.963084,281,1.0,98.911995,1.0
281_3,98.640035,281,2.0,91.37669,2.0
282_1,40.4510785,282,2.0,31.584208,2.0
282_2,110.890618,282,1.0,101.239235,1.0
283_1,95.8963875,283,1.0,106.750916,1.0
283_2,60.869592,283,2.0,58.158684,2.0
284_1,33.0104115,284,2.0,46.553753,2.0
284_2,116.866256,284,1.0,107.834625,1.0
285_1,41.7060675,285,2.0,41.474598,2.0
285_2,120.557709,285,1.0,118.721466,1.0
286_1,77.194951,286,2.0,67.132484,2.0
286_2,73.3590955,286,3.0,66.338715,3.0
286_3,117.83244,286,1.0,106.22612,1.0
287_1,57.4170595,287,2.0,55.35356,2.0
287_2,111.809543,287,1.0,110.21659,1.0
288_1,52.7384185,288,2.0,43.0893,2.0
288_2,96.9728425,288,1.0,103.45064,1.0
289_1,34.819381,289,2.0,15.886142,2.0
289_2,111.3710845,289,1.0,103.05344,1.0
29_1,119.3578555,29,1.0,113.35795,1.0
290_1,44.334193,290,2.0,35.91283,2.0
290_2,115.595514,290,1.0,121.11705,1.0
291_1,111.6388855,291,1.0,98.20115,1.0
291_2,44.8356635,291,2.0,19.843536,2.0
292_1,14.7316805,292,2.0,26.148094,2.0
292_2,121.865208,292,1.0,109.606,1.0
293_1,102.194962,293,2.0,111.60327,2.0
293_2,120.426434,293,1.0,134.85925,1.0
293_3,47.012203,293,3.0,44.945137,4.0
293_4,46.9675695,293,4.0,44.993515,3.0
294_1,102.9117235,294,2.0,105.68468,2.0
294_2,121.996483,294,1.0,122.82875,1.0
294_3,60.8249585,294,3.0,49.01956,3.0
295_1,104.956988,295,2.0,108.28989,2.0
295_2,124.543218,295,1.0,128.00401,1.0
296_1,106.343252,296,2.0,112.67648,2.0
296_2,126.2051595,296,1.0,137.56757,1.0
297_1,118.6122135,297,2.0,113.15354,2.0
297_2,127.515284,297,1.0,137.36726,1.0
298_1,109.7380235,298,2.0,114.30277,2.0
298_2,129.0722055,298,1.0,136.63692,1.0
299_1,131.1778565,299,1.0,134.17697,1.0
299_2,110.4731635,299,2.0,112.92915,2.0
3_1,34.86664,3,3.0,34.650383,3.0
3_2,75.2547065,3,2.0,87.31377,2.0
3_3,86.3763245,3,1.0,91.69713,1.0
30_1,127.2501085,30,1.0,123.78599,1.0
300_1,112.58144,300,2.0,112.14024,2.0
300_2,123.545528,300,1.0,134.42946,1.0
300_3,83.254605,300,3.0,82.83913,3.0
301_1,142.8823355,301,1.0,146.1749,1.0
301_2,108.0892095,301,2.0,111.86116,2.0
302_1,30.293019,302,2.0,37.342026,2.0
302_2,37.3897455,302,1.0,37.345924,1.0
303_1,43.572798,303,1.0,33.747215,2.0
303_2,43.562296,303,2.0,33.789776,1.0
304_1,33.380607,304,3.0,29.062782,3.0
304_2,5.6106935,304,4.0,3.4999828,4.0
304_3,49.973767,304,1.0,53.477356,1.0
304_4,41.7165695,304,2.0,29.197216,2.0
305_1,50.173305,305,2.0,31.138004,3.0
305_2,7.0284635,305,4.0,7.6110992,4.0
305_3,55.7892495,305,1.0,46.799522,1.0
305_4,40.0992615,305,3.0,31.154324,2.0
306_1,62.6418045,306,2.0,56.60209,1.0
306_2,62.7310715,306,1.0,56.32452,2.0
307_1,71.09854,307,3.0,62.429085,1.0
307_2,72.059473,307,2.0,61.941757,3.0
307_3,72.222254,307,1.0,62.31433,2.0
307_4,55.9310265,307,4.0,58.649445,4.0
308_1,33.6615355,308,3.0,39.555313,3.0
308_2,10.1948165,308,4.0,11.123744,4.0
308_3,62.4842745,308,1.0,64.01632,1.0
308_4,47.274753,308,2.0,39.815083,2.0
309_1,105.692128,309,1.0,50.451958,1.0
309_2,23.5008505,309,2.0,27.576145,2.0
31_1,119.728051,31,1.0,111.97656,1.0
310_1,26.711837,310,2.0,34.033333,2.0
310_2,108.3412575,310,1.0,115.005066,1.0
311_1,30.6737165,311,2.0,24.598007,2.0
311_2,112.324141,311,1.0,108.57791,1.0
312_1,39.954859,312,2.0,27.78924,2.0
312_2,123.3643685,312,1.0,117.1688,1.0
313_1,33.784934,313,2.0,27.749826,2.0
313_2,119.833071,313,1.0,111.345764,1.0
314_1,78.402681,314,1.0,78.375435,1.0
314_2,29.3662175,314,3.0,24.722057,2.0
314_3,29.872939,314,2.0,22.545288,3.0
314_4,28.1427345,314,4.0,22.332825,4.0
315_1,81.8709665,315,1.0,7.839165,4.0
315_2,29.410851,315,2.0,9.925065,3.0
315_3,22.589802,315,4.0,10.961846,1.0
315_4,27.709527,315,3.0,10.830538,2.0
316_1,26.5726855,316,2.0,19.800894,2.0
316_2,22.715826,316,3.0,18.881184,3.0
316_3,65.926305,316,1.0,35.581894,1.0
317_1,22.983627,317,3.0,34.424324,2.0
317_2,34.1551295,317,2.0,32.96232,4.0
317_3,12.885954,317,4.0,33.20408,3.0
317_4,95.3345305,317,1.0,75.91377,1.0
318_1,29.0826635,318,4.0,28.495804,4.0
318_2,32.2962755,318,3.0,36.649506,3.0
318_3,34.55158,318,2.0,36.83253,2.0
318_4,85.2631125,318,1.0,59.705685,1.0
319_1,22.7394555,319,4.0,22.36651,4.0
319_2,31.316964,319,2.0,39.684807,3.0
319_3,31.2828325,319,3.0,39.820408,2.0
319_4,83.8663465,319,1.0,55.63092,1.0
32_1,128.9356795,32,1.0,128.53633,1.0
320_1,31.364223,320,3.0,29.159733,4.0
320_2,39.209217,320,2.0,36.543976,2.0
320_3,29.284827,320,4.0,30.58691,3.0
320_4,97.106743,320,1.0,65.295364,1.0
321_1,0.215291,321,3.0,30.034174,2.0
321_2,22.731579,321,2.0,31.174248,1.0
321_3,77.520513,321,1.0,27.487328,3.0
322_1,23.0650175,322,4.0,33.830494,3.0
322_2,99.7768765,322,1.0,73.385925,1.0
322_3,29.127297,322,3.0,44.306488,2.0
322_4,29.673401,322,2.0,25.487423,4.0
323_1,29.988461,323,2.0,31.109852,4.0
323_2,29.6025125,323,3.0,37.71532,3.0
323_3,29.505369,323,4.0,38.4142,2.0
323_4,86.9591855,323,1.0,79.61552,1.0
324_1,34.76162,324,4.0,36.011047,4.0
324_2,40.353935,324,2.0,36.364952,3.0
324_3,39.8262095,324,3.0,37.14609,2.0
324_4,99.6403505,324,1.0,93.01993,1.0
325_1,25.346577,325,4.0,30.510695,4.0
325_2,89.4849165,325,1.0,94.41176,1.0
325_3,36.7176175,325,3.0,31.252836,2.0
325_4,40.668995,325,2.0,30.87405,3.0
326_1,36.1610115,326,4.0,30.249773,4.0
326_2,37.728435,326,2.0,34.719345,3.0
326_3,37.6575465,326,3.0,34.826904,2.0
326_4,89.235494,326,1.0,80.72058,1.0
327_1,41.031314,327,2.0,23.429235,2.0
327_2,28.696715,327,3.0,18.192993,3.0
327_3,103.565473,327,1.0,77.20094,1.0
328_1,91.115352,328,1.0,86.534164,1.0
328_2,29.935951,328,4.0,26.908098,3.0
328_3,31.3826015,328,2.0,31.0658,2.0
328_4,31.264454,328,3.0,26.748703,4.0
329_1,35.8196965,329,2.0,24.17012,3.0
329_2,33.800687,329,3.0,24.28781,2.0
329_3,84.6067375,329,1.0,91.08705,1.0
33_1,60.7514445,33,2.0,83.77577,2.0
33_2,123.750317,33,1.0,126.56954,1.0
330_1,25.666888,330,4.0,24.578388,4.0
330_2,37.523646,330,2.0,34.843945,3.0
330_3,32.094112,330,3.0,35.162987,2.0
330_4,87.444903,330,1.0,80.6456,1.0
331_1,34.178759,331,3.0,32.293358,3.0
331_2,95.2085065,331,1.0,82.73643,1.0
331_3,24.0417035,331,4.0,28.102167,4.0
331_4,81.9392295,331,2.0,69.257675,2.0
332_1,84.2129125,332,2.0,96.24948,2.0
332_2,49.212372,332,4.0,39.960682,3.0
332_3,51.0423455,332,3.0,39.664932,4.0
332_4,107.6113685,332,1.0,113.77069,1.0
333_1,43.5544195,333,3.0,24.678371,3.0
333_2,49.0417145,333,2.0,30.676216,2.0
333_3,108.0787075,333,1.0,86.64057,1.0
334_1,40.4300745,334,2.0,28.74563,3.0
334_2,40.1990305,334,3.0,30.7217,2.0
334_3,90.5718735,334,1.0,73.702,1.0
335_1,31.8394385,335,2.0,30.15297,3.0
335_2,31.096422,335,3.0,35.783573,2.0
335_3,98.6111545,335,1.0,72.86579,1.0
336_1,72.1513655,336,2.0,95.56802,2.0
336_2,51.1788715,336,4.0,62.558983,4.0
336_3,51.507059,336,3.0,65.50627,3.0
336_4,100.2809725,336,1.0,97.51128,1.0
337_1,70.1927425,337,2.0,92.90062,2.0
337_2,54.258583,337,3.0,53.369003,4.0
337_3,44.328942,337,4.0,59.74671,3.0
337_4,103.092883,337,1.0,116.26526,1.0
338_1,123.7109345,338,1.0,20.535168,1.0
339_1,68.094968,339,4.0,64.37654,3.0
339_2,69.559997,339,3.0,64.711044,2.0
339_3,80.9887985,339,2.0,62.276764,4.0
339_4,132.16767,339,1.0,117.48859,1.0
34_1,17.580348,34,3.0,16.902447,3.0
34_2,57.3487965,34,2.0,60.47748,2.0
34_3,122.7815075,34,1.0,134.28876,1.0
340_1,57.3592985,340,3.0,81.1127,2.0
340_2,67.674888,340,2.0,80.15566,3.0
340_3,56.8184455,340,4.0,76.68811,4.0
340_4,136.3553425,340,1.0,121.20366,1.0
341_1,137.072104,341,1.0,122.750885,1.0
342_1,131.8079765,342,1.0,132.98633,1.0
343_1,76.522823,343,4.0,73.79115,3.0
343_2,94.3000835,343,2.0,73.04049,4.0
343_3,89.839359,343,3.0,74.53528,2.0
343_4,144.066436,343,1.0,118.35559,1.0
344_1,72.469051,344,1.0,66.27193,1.0
345_1,13.6919825,345,2.0,31.018728,3.0
345_2,76.3836715,345,1.0,73.230385,1.0
345_3,11.777993,345,3.0,31.419544,2.0
346_1,34.3494165,346,3.0,30.984194,3.0
346_2,36.184641,346,1.0,38.923916,1.0
346_3,27.551997,346,4.0,25.812204,4.0
346_4,35.580776,346,2.0,31.004566,2.0
347_1,22.279993,347,4.0,34.822987,3.0
347_2,39.2643525,347,1.0,52.591164,1.0
347_3,26.6304465,347,2.0,27.335377,4.0
347_4,23.5586115,347,3.0,46.304955,2.0
348_1,108.076082,348,1.0,68.64185,1.0
35_1,127.6596865,35,1.0,126.50807,1.0
36_1,17.028993,36,3.0,15.651891,3.0
36_2,54.510631,36,2.0,61.352192,2.0
36_3,123.162205,36,1.0,133.07245,1.0
37_1,70.751974,37,2.0,83.29497,2.0
37_2,123.8737155,37,1.0,133.98868,1.0
38_1,129.179851,38,1.0,122.90953,1.0
39_1,131.6819525,39,1.0,136.74384,1.0
4_1,106.148965,4,1.0,92.20932,1.0
40_1,43.6121805,40,2.0,45.897415,2.0
40_2,131.495542,40,1.0,134.93808,1.0
41_1,131.8604865,41,1.0,123.111984,1.0
42_1,135.045218,42,1.0,128.8147,1.0
43_1,135.1633655,43,1.0,133.24088,1.0
44_1,138.3979815,44,1.0,138.56503,1.0
45_1,137.5840765,45,1.0,127.97288,1.0
46_1,34.194512,46,2.0,39.55876,2.0
46_2,141.0759915,46,1.0,141.07211,1.0
47_1,109.4964775,47,2.0,94.09623,2.0
47_2,141.9844145,47,1.0,140.7186,1.0
